Player,Team,Pos,WinScore,Efficiency,NBAPER,WNBAPER
DeWanna Bonner,TOT,G-F,4.25,8.700000000000001,10.907522935779818,11.642477981651377
Haley Jones,TOT,F-G,1.75,4.25,8.286470588235298,8.279096078431374
Liatu King,TOT,F,1.3214285714285714,3.142857142857143,7.940661764705882,6.780591176470589
Tiffany Mitchell,TOT,G,1.3055555555555556,4.0,7.546363636363636,5.223010671936759
NaLyssa Smith,TOT,F,3.5217391304347827,7.782608695652174,10.865377777777777,9.889611111111112
Julie Vanloo,TOT,G,0.34615384615384615,4.538461538461538,4.9097747747747755,5.129305405405405
Li Yueru,TOT,C,3.6842105263157894,7.684210526315789,12.167415384615385,11.028869230769232
Monique Akoa-Makani,PHO,G,2.975,9.25,12.910408653846158,13.013106730769232
Julie Allemand,LAS,G,3.583333333333333,7.666666666666666,8.258345864661655,7.643110526315788
Lindsay Allen,CON,G,-0.03333333333333333,2.466666666666667,3.5962559241706162,2.4465303317535554
Rebecca Allen,CHI,F-G,2.725,6.1000000000000005,8.50313924050633,11.104798734177217
Laeticia Amihere,GSV,F,5.5,10.100000000000001,16.907911392405065,17.34769746835443
Ariel Atkins,CHI,G,4.15,13.4,14.011529605263158,15.973554605263159
Shakira Austin,WAS,C-F,5.25,12.222222222222221,16.74190600522193,20.549839947780676
Marième Badiane,MIN,C,-1.6666666666666665,-0.6666666666666666,-15.501818181818184,-35.83655454545455
Rachel Banham,CHI,G,1.925,6.95,10.262596153846157,11.258154807692309
Sarah Ashlee Barker,LAS,G,0.75,3.6,3.014159779614326,1.44118650137741
Kierstan Bell,LVA,F,1.2,2.8,9.775928571428572,13.196042857142858
Grace Berger,LAS,G,-6.0,-5.0,-13.84375,-14.462349999999999
Chloe Bibby,GSV,F,3.9000000000000004,7.2,16.18121212121212,19.034506060606063
Monique Billings,GSV,F,5.027777777777778,9.11111111111111,15.04320588235294,17.48648823529412
Aliyah Boston,IND,F-C,10.88095238095238,21.476190476190474,22.05741987179487,25.465646794871795
Crystal Bradford,LVA,F,0.75,1.75,6.692083333333333,5.628483333333333
Jaelyn Brown,CON,G-F,0.4,2.6,5.2606106870229015,4.4782893129770995
Kalani Brown,PHO,C,4.222222222222222,7.722222222222221,15.677217741935484,15.81293225806452
Lexie Brown,SEA,G,-0.15384615384615385,0.7692307692307693,1.4602197802197816,-2.847583516483516
Paige Bueckers,DAL,G,6.588235294117647,18.470588235294116,17.229542372881355,21.20330677966102
Kennedy Burke,NYL,G-F,5.025,9.55,14.693384279475984,17.37918384279476
Rae Burrell,LAS,G-F,0.9,3.0,5.7584,5.648100000000001
Veronica Burton,GSV,G,5.45,13.600000000000001,14.500104347826092,14.715386956521742
Maya Caldwell,ATL,G,1.131578947368421,3.6842105263157894,7.414878048780487,8.236582926829268
Jordin Canada,ATL,G,4.892857142857142,12.642857142857142,13.514921465968591,16.209371204188482
Emma Cannon,LAS,F,2.138888888888889,5.222222222222222,12.72338383838384,10.505213131313134
Kamilla Cardoso,CHI,C,6.96875,14.6875,19.128469656992085,22.439348548812667
Bridget Carleton,MIN,F,4.090909090909091,8.863636363636363,8.559969088098919,9.18389227202473
DiJonai Carrington,DAL,G-F,2.321428571428571,9.714285714285714,10.548989361702128,12.42392659574468
Kaila Charles,DAL,G-F,3.088235294117647,6.647058823529411,11.183457249070631,10.567189962825278
Tina Charles,CON,C,2.952380952380952,11.809523809523808,12.216020066889637,16.514384949832777
Kaitlyn Chen,GSV,G,1.875,4.75,9.398,10.466983333333335
