Player,Team,Pos,G,MP,G.1,GS,MP.1,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Monique Akoa Makani,PHO,G,28,598,28,28,598,84,190,.442,35,84,.417,49,106,.462,30,32,.938,19,57,74,25,2,40,71,233
Julie Allemand,LAS,G,21,564,21,14,564,40,96,.417,18,63,.286,22,33,.667,11,15,.733,10,87,97,23,0,36,36,109
Lindsay Allen,CON,G,21,267,21,3,267,15,41,.366,2,13,.154,13,28,.464,9,11,.818,0,13,42,6,4,22,22,41
Rebecca Allen,CHI,F-G,31,633,31,15,633,69,189,.365,35,105,.333,34,84,.405,16,25,.640,13,90,47,16,16,33,48,189
Laeticia Amihere,GSV,F,19,265,19,0,265,37,81,.457,1,15,.067,36,66,.545,39,50,.780,24,86,25,11,9,27,31,114
Yvonne Anderson,MIN,G,1,12,1,0,12,0,3,.000,0,1,.000,0,2,.000,0,0,,0,1,2,2,0,0,3,0
Ariel Atkins,CHI,G,24,695,24,24,695,116,266,.436,31,89,.348,85,177,.480,60,70,.857,15,74,85,44,19,59,73,323
Shakira Austin,WAS,C-F,27,625,27,19,625,137,294,.466,0,10,.000,137,284,.482,64,97,.660,50,179,49,35,29,74,66,338
Marième Badiane,MIN,C,3,11,3,0,11,0,3,.000,0,1,.000,0,2,.000,0,0,,1,1,0,2,0,2,6,0
Rachel Banham,CHI,G,31,736,31,20,736,97,241,.402,65,173,.376,32,68,.471,36,39,.923,4,44,78,18,8,45,61,295
Sarah Ashlee Barker,LAS,G,25,380,25,7,380,25,78,.321,16,49,.327,9,29,.310,14,18,.778,7,53,23,10,4,32,39,80
Kierstan Bell,LVA,F,24,257,24,6,257,34,105,.324,18,70,.257,16,35,.457,11,11,1.000,12,38,9,7,9,9,14,97
Monique Billings,GSV,F,21,373,21,8,373,61,123,.496,8,28,.286,53,95,.558,28,44,.636,31,99,9,13,16,17,36,158
Aliyah Boston,IND,F-C,32,960,32,32,960,193,359,.538,5,24,.208,188,335,.561,93,117,.795,72,264,119,31,33,58,107,484
Crystal Bradford,LVA,F,4,24,4,0,24,2,6,.333,0,2,.000,2,4,.500,0,0,,2,5,1,2,0,1,3,4
Cameron Brink,LAS,F,5,75,5,0,75,9,25,.360,5,13,.385,4,12,.333,5,5,1.000,7,17,2,3,12,7,14,28
Jaelyn Brown,CON,G-F,10,131,10,0,131,14,37,.378,8,18,.444,6,19,.316,1,2,.500,4,12,1,5,2,5,17,37
Kalani Brown,PHO,C,25,325,25,1,325,52,85,.612,2,7,.286,50,78,.641,21,27,.778,31,104,16,7,15,21,41,127
Lexie Brown,SEA,G,21,203,21,0,203,14,42,.333,9,33,.273,5,9,.556,7,10,.700,2,15,16,8,0,6,19,44
Paige Bueckers,DAL,G,24,822,24,24,822,165,361,.457,29,87,.333,136,274,.496,87,101,.861,17,97,130,43,14,50,58,446
Kennedy Burke,NYL,G-F,24,524,24,6,524,70,141,.496,38,80,.475,32,61,.525,24,32,.750,14,55,29,26,15,24,31,202
Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Rae Burrell,LAS,G-F,14,233,14,0,233,32,69,.464,8,24,.333,24,45,.533,19,28,.679,6,31,11,6,2,11,19,91
Veronica Burton,GSV,G,30,857,30,30,857,90,244,.369,43,117,.368,47,127,.370,102,116,.879,37,126,150,31,14,61,67,325
Maya Caldwell,ATL,G,27,435,27,12,435,48,123,.390,21,67,.313,27,56,.482,8,12,.667,22,67,44,23,6,24,39,125
Jordin Canada,ATL,G,22,637,22,22,637,89,223,.399,21,73,.288,68,150,.453,63,83,.759,6,79,129,36,5,50,36,262
Emma Cannon,LAS,F,20,206,20,0,206,32,62,.516,14,35,.400,18,27,.667,15,23,.652,11,37,7,9,1,15,36,93
Kamilla Cardoso,CHI,C,27,699,27,26,699,138,266,.519,1,2,.500,137,264,.519,57,83,.687,81,226,51,10,25,64,74,334
